text	corpusid	sentiment
Any methods , additional references , Nature Research reporting summaries , source data , extended data , supplementary information , acknowledgements , peer review information ; details of author contributions and competing interests ; and statements of data and code availability are available at https://doi.org/10.1038/ s41591 - 022 - 01688 - 4 .	246942644	yes
where was a small value ( 10 −12 ) close to zero and α took on a transform - specific value summarized in Table 1 . The transform - specific maximum value was computed as T ( 10 ) . Once the Gaussian samples were generated for each transformation function , the samples were inverse - transformed via the corresponding T −1 into the simulated neural responses . The code used to generate simulated data can be found at https://github.com/sinzlab/bashiri-et-al-2021 .  	237495187	yes
Data sharing : No additional data are available .	67859663	yes
Data on GDP and total energy consumption were taken from the China Statistical Yearbook and the China Energy Statistical Yearbook respectively . CO 2 emissions data were calculated using Eq . ( 1 ) . Fig . 1 describes relative changes in emissions , energy consumption , and GDP in China during the period 1990 - 2012 . As shown in Fig . 1 , the Chinese economy has undergone spectacular economic development , with an annual growth rate of 16.31 % over the past twentytwo years . China 's GDP increased from 1866.7 to 51,894.2 billion Yuan between 1990 and 2012 . Although China has made remarkable developmental progress , it has not yet completed the historical task of industrialization and its development is unbalanced . Thus , China still faces an arduous task in developing its economy , eliminating poverty , and improving the livelihoods of its population . Economic growth can improve living standards , but it can also lead to increases in energy consumption and CO 2 emissions . While the economy prospered , it is worth bearing in mind that China 's total energy consumption jumped from 1311.76 million t in 1990 to 3617.32 million t in 2012 ( Fig . 1 ) . According to our calculations , CO 2 emissions increased from 1.89 billion t in 1990 to 8.02 billion t in 2012 ( Fig . 1 ) . The upper fitting curve in Fig . 2 shows the correlated relationship between economic growth ( the independent variable ) and energy consumption ( the dependent variable ) during the period 1990 - 2012 . The lower curve displays the correlated relationship between economic growth ( the independent variable ) and CO 2 emissions ( the dependent variable ) during the same period . As shown in Fig . 2 , the three variables are strongly correlated ( displaying high R 2 values . ) Fig . 3 displays a scatter plot and distribution overlay of economic growth levels , energy consumption levels , and CO 2 emissions data in the form of a box chart , with the bottom and top of the box representing the 25th and 75th percentiles . Form Fig . 3 , we find CO 2 emissions to be highly concentrated at 5.26 billion t , and mainly dispersed from 3.33 to 6.68 billion t. Energy consumption is mainly distributed between 1300 and 2500 million t , and is concentrated at 1700 million t ( Fig . 3 ) . GDP is distributed from 8440.5 to 26,581.7 billion Yuan , with the most concentrated GDP at 12,033.3 billion Yuan .	45215519	yes
We thank an anonymous referee for providing crucial comments and suggestions that greatly improved the manuscript . We thank Luis Aguilar for fruitful discussions and advice . VRP acknowledges support from a CONACYT / UNAM scholarship . CRZ , VRP , MT and JH acknowledge support from UNAM - DGAPA - PAPIIT grants IN108117 , IN104316 and IA103017 , Mexico . ARL acknowledges support from program FONDECYT 1170476 , Chile and a PREI - DGAPA - UNAM academic exchange scholarship . This work has made use of data from the European Space Agency ( ESA ) mission Gaia ( https://www . cosmos.esa.int/gaia ) , processed by the Gaia Data Processing and Analysis Consortium ( DPAC , https://www . cosmos.esa.int/web/gaia/dpac/consortium ) . Funding for the DPAC is provided by the institutions participating in the Gaia Multilateral Agreement .	119332076	yes
To increase the external validity of our findings we used a populist sampling frame to identify both the recipes and the ready meals . However , the nutritional content of recipes varied substantially between individual recipe books ( data available from the author ) , suggesting that a different selection process may have led to different findings . Selecting books that were bestsellers in the run - up to Christmas may have influenced the selection of recipes , and the transient nature of bestseller charts may challenge the representativeness of the sample . The size of the sample prevented subgroup analyses comparing individual chefs or supermarkets .	5347191	yes
The Agricultural , Forestry and Fishing sector ( A ) , has been the least affected economic compartment with a GDP variation accounting for 0.13 % ( −584 million euro ) of the total change . According to data provide by OECD ( 2020a ) , the COVI-19 related spike in the consumption of vegetable and citrus fruits has contributed to boost a significant increase in the demand of agricultural products , with Spain experiencing the major sectoral gains ( +587 million euro ) . In line with the analysis provided by Eurostat for the food - related retail sector , the demand of agricultural products increased during the two first months of the pandemic and stabilized in the following period ( Eurostat retail trade database ) . The non - closure of supermarkets and essential shops , together with the panic buying behaviours has contributed to sustain the demand of the agricultural compartment ( Jaspal et al . , 2020 ) . Consequently , minor variations have taken place for the related carbon dioxide emissions change , that reduced by 338 thousand tons ( −0.17 % of the total change ) .	231677611	yes
To compare our findings to observations , we extract the following characteristics from the computed spectra : ( i ) the ratio of the integrated redward over the integrated blueward flux ( L red /L blue ) -which is a measure of the asymmetry of the line shape ; ( ii ) the flux at ' draught ' between the peaks ( F valley ) in comparison to the flux at the maximum point ( F peak ) , which , in practice , quantifies the ' deepness ' of the draught of the double peaked spectra ; and ( iii ) the position of the red emission peak ( v red ) . We show the evolution of these measures in Fig . 3 from t = 40 to 100 Myr ( in intervals of 10 Myr ) with the last data point marked with a square . We compare this to observations of nearby , star - forming galaxies ( the ' Green Peas ' ; data taken from Yang et al . 2016 , also Henry et al . 2015 , and to z ∼ 2 − 3 Lyman - α selected galaxies ( Erb et al . 2014 ) . In addition , we also display other simulation results presented in Walch et al . ( 2015 ) , Gatto et al . ( 2017 ) , and Peters et al . ( 2017 ) ( shown as black circles in Fig . 3 ) . These hydrodynamical simulations include supernovae feedback with random SN positions and cover SN rates from 5 to 45 Myr −1 with none including CRs ( but partially include stellar wind and UV feedback ) . We show them only to support the case that the spectral shape we obtain for the ' noCR ' simulation is not an outlier -but in fact typical for hydrodynamical simulations containing thermal feedback . Fig . 3 shows that all the simulations without CRs produce Lyα spectra with significant flux at line center ( F valley 0.4F peak ; see also the left panel of Fig . 1 ) . This flux is reduced significantly from t 30 Myr in the CR simulations as the outflow is established . Also the asymmetry of the line is increased leading to L red /L blue ∼ 2 . Both measures are more in line with what is found in observations where mostly F valley /F peak 0.1 and L red /L blue 2.5 ( see also Steidel et al . 2010;Kulas et al . 2012 ) . Determining F valley observationally requires a high spectral resolution since the convolution of the true spectrum with the instrument 's kernel leads to a spreading of the peak flux , and thus , the true value of F valley can be even lower than measured . This effect makes our comparison of F valley /F peak conservative and the true discrepancy between the ' noCR ' simulation and the observations might be even larger .	76652853	yes
The metagenomes are deposited in European Bioinformatics Institute European Nucleotide Archive under accession no . PRJEB39223 . The non - metagenomic data used for analysis in this study are held by the Department of Twin Research at King 's College London . The data can be released to bona fide researchers using our normal procedures overseen by the Wellcome Trust and its guidelines as part of our core funding . We receive around 100 requests per year for our datasets and have three meetings per month with independent members to assess proposals . The application can be found at https://twinsuk.ac.uk/resources-for-researchers/ access - our - data/. This means that data need to be anonymized and conform to GDPR standards .	231580367	yes
Data supporting the findings are found within the manuscript and supplemental tables . Raw data files will be provided by the corresponding author upon request .	73439113	yes
To analyse global costs of invasive crustaceans , we used data from the InvaCost database , which primarily presents costs from sources written in English , and sources from 16 additional languages ( Angulo et al . , 2020 . InvaCost captures cost data resulting from both systematic searches of the Web of Science , Google Scholar and Google search engine , and opportunistic contacts with experts and stakeholders . Each recorded cost entry was characterised by various descriptors as described by Diagne et al . ( 2020 ) and in the online database repository ( https://doi.org/10.6084/m9.figshare.12668570 ) . InvaCost is a dynamic database that allows new cost entries to be corrected and added as they develop or are reported over time . The current version of InvaCost includes 13,123 cost entries ( i.e. reported economic costs , or rows of data ) of invasive alien species extracted from published peer - reviewed and grey literature ( InvaCost version 4.0 ; as of June 2021 ) . Although there may be costs that we have not captured ( e.g. , unpublished or outside the search languages ) , InvaCost is the most up - to - date compilation of invasion costs and therefore the best tool available to draw parallels with the current stateof - the - art in cost reporting and associated knowledge gaps . However , the results may change with future research and as monetary cost data become available for different species , countries , sectors , and other factors .	245553758	yes
Data sources . Almost all residents in Scotland are registered with a general practice and have a unique Community Health Index ( CHI ) number used by NHS Scotland . We used the CHI number to deterministically link all datasets with vaccination records in Public Health Scotland ( Extended Data Fig . 4 ) . Vaccination information was extracted from the general practice records and the Turas Vaccination Management Tool system ; together , these captured all vaccination records , including those vaccinated in general practices , community vaccination hubs and other settings , such as care homes and hospitals in Scotland 40 . Further details on the data sources used in this study are available in a published project protocol 24 .	235393684	yes
All data and complete replication code for this aggregate - level study will be shared immediately following publication , with no end date , for public access and replication . Data are available indefinitely on the Harvard Dataverse at https://doi.org/10.7910/DVN/JTTNKO .	236321831	yes
Supplementary data to this article can be found online at https://doi . org/10.1016 / j.scitotenv.2022.155580 .	248434895	yes
The sample selection , observing strategy , reduction , and properties of the full 74 galaxies in PHANGS - ALMA survey is presented in A. K. Leroy et al . ( in preparation ) . Here , we use the first data sets , including three literature maps , where the CO surface brightness and line - width have been calculated by Sun et al . ( 2018 ) . See that paper for a detailed presentation of masking , map construction , and completeness .	119343853	yes
Data Availability Statement : All supporting data generated for this manuscript are freely available here together with a short commentary : https://zenodo.org/record/4541573#.YCrckWj0lPY ( accessed on 7 July 2021 ) .	236209619	yes
Generating the sequence using a preferential attachment based model . We apply a preferential attachment based model to generated topic tuple sequences with power - law distributed usage of each topic tuple [ 32,37,38 ] . In the model , an individual 's activity is randomly chosen from the two actions . One is to explore a new subject and publish a paper with a new topic tuple . The other is to return to a previously studied subject and publish a paper with a topic tuple already used . The probability to explore is defined as ρn −γ in which the term n −γ captures the decreasing trend to explore a new subject as the number of papers increases . Consequently the probability of return , i.e. to reuse an old topic tuple , is 1 − ρn −γ . If one returns , the choice of existing topic tuples is governed by preferential attachment : the probability p i to use a specific topic tuple i is proportional to the tuple i 's current usage , so p i = n i / j n j where n i is the number of times that the tuple i is used . The parameters applied are ρ = 0.4 and γ = 0.1 . Each individual 's time step is controlled by the number of papers published , following distribution P ( n ) ∼ n −1.5 with a cutoff n max = 150 . These variables make the sequence generated similar to those in real data . We generate totally 20,000 independent sequences , a comparable number to the size of real data . See Supplementary Discussion 4 for more about the preferential attachment based model . Data availability . The Physical Review dataset is available upon requested from the APS at http://journals.aps.org/datasets . The name disambiguation procedure and the associated data are described in Ref . [ 6,43 ] .	6911864	yes
The ubiquitination profile of Tau4RD protein obtained in ubiquitination assays in the presence or absence of full - length HSc70 was obtained by mass analysis of protein fragments after trypsin digestion . SDS - PAGE bands corresponding to ubiquitinated Tau were excised and subjected to reduction with TCEP , alkylation with methyl methanethiosulfonate ( MMTS ) , and in - gel trypsin digestion . LC - MS / MS analysis was carried out using a nano- Gly - Gly modification of lysine residues ( indicative of a ubiquitination site ) and the oxidation of methionine residues were set as variable modifications , while methylthio - cysteine was set as fixed modification . Data were filtered using a False Discovery Rate ≤ 0.01 both at the protein and peptide level . The results of the MS analysis are reported in MS_ubTau_minusHSC70.xlsx and MS_ubTau_plusHSC70.xlsx files . Due to the partially stochastic nature of the data dependent acquisition mode applied in the analysis , there is the possibility that some of the ubiquitination sites identified in Tau protein ubiquitinated either in the presence or absence of Hsc70 might be missing in the other sample simply because the parent ion was not selected for fragmentation or because MS / MS spectra were of too low quality to pass the filtering criteria . To consider this possibility the extracted ion chromatograms relative to the ubiquitinated peptides that were identified in only one sample ( incubated with or without Hsc70 ) were used to assess the presence / absence of the same modified peptides in the other sample ( supplementary_MSdata ) .	246475137	yes
In this paper , we have applied data from various sources . A detailed list of the variables , their definitions and sources is provided in Table 1 . Our dataset , including daily price indices , daily trading volumes and the daily CBOE VIX index cover the period 1 July 2019 to 14 August 2020 . We have collected these capital market , resilience and macroeconomic data for 34 economies based on the data availability and comprehensiveness of the market . A description of our sample by country is presented in Table 2 . There are an equal number of observations for each country and thus we have a balanced panel .	233547943	yes
The QC report is generated by MultiQC [ 47 ] , by aggregating data from multiple sources within the pipeline , and in particular FastQC ( https://www.bioinformatics.babraham.ac . uk / projects / fastqc/ accessed on 24 October 2022 ) , statistics generated by samtools [ 45 ] , bamtools stats ( https://github.com/pezmaster31/bamtools accessed on 24 October 2022 ) , and Qualimap [ 48 ] .	253162526	yes
The data that support the findings of this study are available from the corresponding author upon reasonable request .	71143628	yes
To strengthen the stability and validity of findings , using the NCapture facility of Nvivo pro software , we extracted 20,000 Facebook and Twitter posts from January to May 2020 that used the most frequent hashtags , according to Ipsos.com . ( 2020 ) . These hashtags are # wuhanvirus # coronavirus , # covid19 , # quarantine , # lockdown , # stayathome , # stayhomesavelives , # workingfromhome . Following recommendations for netnographic studies , it was deemed appropriate to copy publicly shared archival data comprising all posts for this period and then filter this for relevance ( Kozinets , 2010 ) . Publicly communicated online messages are open to researchers , and , legally , it is the user 's responsibility to identify what information to share publicly on social media ( Kozinets , 2010;Langer , Elliott , & Beckman , 2005 ) . Accordingly , only public posts in English were included , also to avoid redundancy , a filtration option of NVivo automatically excluded all retweeted posts . The research focuses on individual users , not firms , organizations , governments , sponsored ads , or ads ; accordingly , ads , businesses , governments , and organizations ' posts were manually excluded . Hence , we proceeded with 4000 relevant Facebook ( 800 ) and Twitter ( 3200 ) posts for analysis .	237721938	yes
We used deep - sequencing data from three different experiments : ( i ) the combined C. elegans data ( accession no . GSE6282 and GSE5990 from GEO database at NCBI ) , which have been used also in ( 7 ) with a total of 205 575 unique reads , ( ii ) data from human HeLa cells ( 7 ) with accession no . GSE10829 and 319 939 unique reads and ( iii ) data from rat hepatocytes generated in our lab , available on our website ( http://web.bioinformatics.cic biogune.es/microRNA/defaultReads.txt ) with 22 086 unique reads .	9529333	yes
The following section will give an overview of in vitro data obtained so far on the effects of various polyphenols on main viral protein targets . Obtained in vitro IC 50 values for different polyphenols against 3CL pro and PL pro are given in Table 2 .	244369410	yes
The lagged solar wind conditions governing the cases under study are given in the last three columns of Table 1 , which have been calculated using the omnidirectional ( OMNI ) data ( available fromomniweb.gsfc.nasa.gov ) , for a location just downstream the bow shock ( case ( a ) ) , for turbulence inside the magnetosheath ( case ( b ) ) , and finally just outside the magnetopause ( case ( c ) ) .	125403825	yes
The global MPI itself and its associated incidence and intensity are estimated using nationally representative survey data , accounting for sampling weights and other aspects of complex survey design . This study uses the microdata that underlies the 2020 release of the global MPI ( Alkire et al . , 2020b , c ) ; Table D.1 in the appendix presents a full list of datasets , their dates , and their use in our analysis . For our microsimulations , we use 97 out of 107 countries covered by the most recent available cross - section datasets ( ' global MPI ' ) , excluding the 10 countries lacking the nutrition indicator which is essential for our simulations . For calibrating our trajectories , predicting the simulated shock in 2020 , and the final aggregation to the global level , we use data of the 70 countries for which we have two intertemporally harmonised cross - sections ( ' Changes over time ' ) ; see also Figure A.1 on this . Across these 70 countries , the global MPI datasets collectively comprise a sample of 6.4 million individuals , representing a population of over 4.6 billion individuals .	238478212	yes
Secondly , given the genetic overlap between traits , we observed that some signals were shared between sex hormone traits but appeared to have much stronger effects in one versus others . To help derive additional genetic risk scores that reflected this , we took all genome - wide significant signals within each sex but across traits , and performed ward - based hierarchical clustering 35 on individual variant Z scores . We used the observed clusters from these analyses to produce additional genetic instruments ( Supplementary Table 16 ): 8 . A ' male SHBG cluster ' ( N = 362 ) formed from SNPs with dominant effects on SHBG in men . Each SNP in this genetic instrument is weighted by its effect from the BMI - unadjusted SHBG analysis . 9 . A ' male testosterone cluster ' ( N = 122 ) formed from SNPs with dominant effects on both total and bioavailable testosterone in men . Each SNP in this genetic instrument is weighted by its effect on total testosterone . 10 . A ' male estradiol cluster ' ( N = 14 ) formed from SNPs with dominant effects on estradiol in men . 11 . A ' female SHBG cluster ' ( N = 373 ) formed from SNPs with dominant effects on SHBG in women . Each SNP in this genetic instrument is weighted by its effect from the BMI - unadjusted SHBG analysis . 12 . A ' female testosterone cluster ' ( N = 241 ) formed from SNPs with dominant effects on both total and bioavailable testosterone in women . Each SNP in this genetic instrument is weighted by its effect on total testosterone . Gene prioritization . We used the SMR software package 36 to systematically map associated genetic variants to genes via expression effects ( eQTLs ) . For all analyses we included expression data from liver , in addition to skeletal muscle in men and adrenal gland in women . All expression data were generated by the GTEx consortium ( v7 ) , made available from the SMR website resource section ( https:// cnsgenomics.com/software/smr/#DataResource ) . Only genes passing multiple test correction and exhibiting no statistically significant evidence of coincidental eQTL overlap ( assessed by the SMR HEIDI metric ) were considered . The same data were additionally used to perform global tissue enrichment using linkage disequilibrium score regression applied to specifically expressed genes ( LDSC - SEG ) 37 .	211074514	yes
In this section , we describe the dependent and independent variables used in our econometric models . These models aim to determine the factors that significantly impact consumer mobility activities as a consequence of the COVID-19 pandemic . We combine four main sources of data : 1 ) Google Trends data , 2 ) Google Mobility data , 3 ) Data on mortality and number of infections due to COVID-19 , and 4 ) Twitter data ( tweets ) relating to the COVID-19 pandemic .	255441206	yes
Both programs have the common feature that they are based on one single Fortran code ( NMHDECAY SLHA.f or NMHDECAY SCAN.f ) that does not need to be linked with any other code . However , both programs need data files in order to check against negative Higgs searches at LEP in the numerous channels discussed in section 4 . These data files are available in the directory LEPCON , that can be downloaded from the NMHDECAY home page . Note that the directory LEPCON has to be situated in the same directory that contains the executable NMHDECAY code . We now discuss the particular features of the two programs .	13871951	yes
