text	corpusid	sentiment
From the time series observations obtained between 2005 and 2019 , we have built eight different light curves . Additionally , we used data published in the literature by Jewitt & Sheppard ( 2002 ) ; Lellouch et al . ( 2002 ) and Hicks et al . ( 2005 ) , thus incorporating three additional light curves to our study from previous years ( figure 1 ) . All the light curves were corrected from light travel time . Because Varuna 's body is assumed to have an ellipsoidal shape ( e.g. , Jewitt & Sheppard 2002;Lellouch et al . 2002 ) , data from each light curve were fitted to a Fourier series m = Σ i [ a i sin(2iπφ ) + b i cos(2iπφ ) ] , where m is the theoretical value of the relative magnitude obtained from the fit , φ is the rotational phase ( calculated as the fractional part of ( JD − JD 0 ) /P , where JD is the Julian Date , JD 0 = 2451957.0 is the initial Julian Date , and P is the rotation period in days ) , and ( a i , b i ) are the coefficients of the Fourier function ( with i = 0 , 1 , 2 , ... ) . In our specific case , we used up to secondorder ( i = 2 ) or up to fourth - order ( i = 4 ) Fourier functions . The second order is the minimum order that allows a double - peaked fit ; however , higher orders take into account small deviations on inhomogeneous objects and can be used to fit light curves that are highly sampled . The 2001The , 2002A , 2011The , 2018 and 2019 light curves were fitted to a fourth - order function , while the remaining light curves were fitted to a second - order Fourier function , because the number of data points in those runs was not large enough to use a higher order . Data were folded using Varuna 's rotation period of 6.343572±0.000006 h , which is obtained using the Lomb periodogram analysis of all our data , in agreement with the previous one reported in Belskaya et al . ( 2006 ) . The peak - to - valley amplitudes ∆m ( amplitudes in the following ) of each light curve are given by the absolute maximum and minimum produced by the fits . Table 1 contains the results from the fit to each light curve , i.e. , the amplitude and the dispersion of the residuals of the Fourier function fit to the observational data . One of the evident results is that the amplitude has changed considerably along these 19 years , with an increase of ∼ 0.13 mag . Online table 2 presents all the relative photometry observations from 2005 to 2019 .	202558865	yes
Semi - synthetic Data : Following [ 5 ] , we generate semi - synthetic corpora from LDA model trained by MCMC , to ensure that the synthetic corpora retain the characteristics of real data . Gibbs sampling 5 http://qwone.com/˜jason/20Newsgroups Non−Catchwords Catchwords Figure 1 : Plot of q i ( ζ , l ) for some random catchwords ( left ) and non - catchwords ( right ) . Each of three plots for catchword is for one topic ( l ) with two random catchwords ( i ) for each topic and each plot on right is for one non - catchword ( i ) with curves for multiple topics ( l ) .	15386282	yes
No data reported on harms .	52883486	yes
CIF data are deposited with the CCDC , codes 1032195 - 9 .	12746149	yes
In total , I have had 69 semi - structured , informal interview exchanges ( 27 in - person interviews with 31 people that include subsequent audio and text messaging for purposes of clarifications and updates ) . In the interest of organizing the data , I grouped all of the audio exchanges with each interviewee into a single interview . This means I have a total of 39 interviews , which are numbered in the middle column of Appendix A ( interview details ) .	254384500	yes
I start this paper in Sect . 2 by providing some theoretical and empirical backing for why Weinberg et al . ( 2001 ) found the hypothesis about SES and Gettier judgments plausible . In Sect . 3 I introduce the Great British Class Survey . Sections 4 - 6 describe the experiments , and report the results . Section 7 concludes . The Appendix contains the texts of all vignettes as well as table work . Supplementary Materials contain information on the construction of the SES variables and other relevant matters , and will be made available online , together with the data .	237505077	yes
Supplementary data to this article can be found online at https://doi . org/10.1016 / j.scitotenv.2022.160163 .	251656040	yes
In this paper , the key assumptions are explained in more detail and the most relevant sources are displayed . In order to encourage other researchers , companies and LCA experts to reproduce , update or adjust our findings , the supplementary documentation ( SD ) provides detailed information on other assumptions ( mainly about the chosen inventory data ) , data sources , process schemes and the used inventory processes ( mostly from the Ecoinvent database ) .	222117836	yes
In the next experiment , we trained , DCN , VaDE , DEPICT ( using agglomerative clustering initialization ) and IMSAT ( using adversarial perturbations for data augmentation ) on the 2D datasets of Figure 1 . The experiments were performed using the code published by the authors of each paper .	3278749	yes
Eurostat data have been used in this paper to estimate the carbon impacts of the COVID-19 outbreak for the 23 European countries for which consistent data are available . GDP data at industry level breakdown have been used to calculate the production variations that have taken place in the first semester of 2020 compared to the same period of the previous year . The carbon intensities provided by Eurostat for the year 2018 , and reported in Table A1 of Appendix A , have been used to estimate the CO 2 emissions change ( Eurostat Air Emission database ) . In Table 1 , the industry breakdown considered in this paper is reported together with the related NACE Rev. 2 activity classification . 1 Following the approach proposed by Han et al . ( 2021 ) , where carbon factors and GDP variations are used to estimate the CO 2 emission change , the carbon dioxide emissions drops are here estimated according to Eqs . ( 1 ) and ( 2 ) , where the carbon intensities of the NACE Rev.2 activities are assumed to remain unchanged from the year 2018 .	231677611	yes
We have previously reported on a non - randomized , open - label , phase I / II clinical study ( based on a lentiviral gene therapy vector ) involving seven pediatric patients with severe WAS . Details of the gene therapy study design and procedures have been reported previously 20 . The patients were treated at Necker - Enfants Malades Hospital ( Paris , France ; ClinicalTrials.gov identifier NCT01347346 ) and at Great Ormond Street Hospital ( London , UK ; ClinicalTrials.gov identifier NCT01347242 ) . Patients were enrolled in the Long Term Safety Follow up of Haematopoietic Stem Cell Gene Therapy for the Wiskott - Aldrich Syndrome ( WASFUP ) study ( ClinicalTrials.gov identifier NCT02333760 ) , which was designed to follow patients for an additional 13 years after the initial gene therapy study . The WASFUP study protocol was approved by the UK and French drug regulatory agencies and the appropriate investigational review boards , such as the Gene Therapy Advisory Committee in the United Kingdom and the Comité de Protection des Personnes in France . A CONSORT flow diagram detailing enrollment of the patients is available in the Supplementary Information . Data were collected manually and transferred to the Altizem Society for data management through Clintrial software .	246277226	yes
The OSCAR server and web application is an open system for cluster analysis of microarray data , with an automated procedure to incorporate and manage all clustering algorithms . It provides a comprehensive and friendly environment to both users and algorithm developers . A database system is developed to manage all the algorithms , including their documentation , their parameters , each parameter 's description , type , bounds and default value . When a user accesses the OSCAR website , the server will automatically list all the algorithms currently available , together with a URL to the documentation for each of the algorithms listed . When a user chooses a particular algorithm , all information about the parameters and input files of the algorithm is retrieved from the algorithm database and automatically displayed to the user . Users can use the interactive web forms to adjust the parameters , upload input data and execute the computation on the server . Algorithm ' developers ' can use the interactive web forms to incorporate their own algorithms to OSCAR without revealing their source codes . The submitted algorithm will be managed by OSCAR 's database , sharing the same output format and be accessible to all users ( Supplementary Figure S1 ) .	52828088	yes
Natural image patches We tested the scalability of the DDC - HM by applying it to a natural image data set ( van Hateren and van der Schaaf , 1998 ) . We trained the same generative model as before on image patches with dimensionality D x = 16 × 16 and varying sizes of latent layers . The recognition model had a hidden layer of size 500 , K 1 = 500 , K 2 = 100 encoding functions for z 1 and z 2 , respectively , and used 1000 samples during the sleep phase . We compared the performance of our model with the IWAE ( k=50 ) using the relative ( three sample ) MMD test ( Bounliphone et al . , 2015 ) with a exponentiated quadratic kernel ( width chosen by the median heuristic ) . The test establishes whether the MMD distance between distributions P x and P y is significantly smaller than the distance between P x and P z . We used the image data set as our reference distribution and the IWAE being closer to the data as null hypothesis . Table 1 summarises the results obtained on models with different latent dimensionality , all of them strongly preferring the DDC - HM . Sigmoid Belief Network trained on MNIST Finally , we have evaluated the capacity of our model to learn hierarchical generative models with discrete latent variables by training a sigmoid belief network ( SBN ) . We used the binarised MNIST dataset of 28x28 images of handwritten images ( Salakhutdinov and Murray , 2008 ) . The generative model had three layers of binary latent variables , with dimensionality of 200 in each layer . The recognition model had a sigmoidal hidden layer of size 300 and DDC representations of size 200 for each latent layer . As a comparison , we have also trained an SBN with the same architecture using the VIMCO algorithm ( as described in ( Mnih and Rezende , 2016 ) ) with 50 samples from the proposal distribution 2 . To quantify the fits , we have performed the relative MMD test using the test set ( N = 10000 ) as a reference distribution and two sets of samples of the same size generated from the SBN trained by the VIMCO and DDC HM algorithms . Again , we used an exponentiated quadratic kernel with width chosen by the median heuristic . The test strongly favored the DDC HM over VIMCO with p < 10 −20 ( with MMD values of 6 × 10 −4 and 2 × 10 −3 , respectively ) .	44086783	yes
The rGGGC(CAG ) 5 GUCC , referred to r(CAG ) 5 oligomer , was purchased from Integrated DNA Technologies , Inc. The r(CAG ) 5 oligomer was dissolved in diethylpyrocarbonate ( DEPC)-treated water to the final concentration of 1.2 mM. Prior to crystallization , the oligomer was heated at 75 • C for 10 min and cooled slowly to room temperature within 3 h. Crystals were obtained from the condition of 100 mM HEPES ( pH 7.5 ) , 1.6 M ( NH 4 ) 2 SO 4 and 10 % PEG 400 at 16 • C using vapor diffusion method . X - ray diffraction data were collected on the beamline TPS 05 at National Synchrotron Radiation Research Center ( NSRRC ) in Taiwan . The HKL2000 program ( 41 ) was applied for data processing . The RNA structure was solved by molecular replacement using the Phaser program embedded in the PHENIX suite ( 42 ) , manually revised using Coot ( 43 ) , and further refined using PHENIX ( 42 ) . The truncated rUUGGGC(CAG ) 3 GUCC structure ( PDB code : 4YN6 ) ( 40 ) was used as a search model . The 3DNA program ( 44,45 ) was used to calculate the helical parameters of the RNA structure . Data collection and refinement statistics are summarized in Table 1 . All structural figures were drawn by the software PyMOL . The coordinate was deposited in the Protein Data Bank ( PDB ) with an accession code of 7VFT .	250175714	yes
Code availability - The code to analyze data are available from the corresponding author upon request .	3494925	yes
The data that support the findings of this study are available from the corresponding author upon reasonable request .	51970657	yes
Samples and data sets with clinical and molecular annotation are described in Supplementary Table 3 . The distribution of clinical and molecular data by the four consensus subtypes is shown in Supplementary Table 5 . Data was generated by each independent group or TCGA and aggregated with standardization as described below . We performed non - parametric tests for comparisons of continuous values ( Kruskal - Wallis ) and discrete counts ( Fisher 's exact test ) . Samples from each CMS were compared with the remaining samples , after confirming similar variance of the groups been compared . P values were adjusted for multiple comparisons as detailed in each section . All correlative analyses were carried out using R statistical software version 3.1.1 . • Other genes ( exome level ): available in TCGA data set , as described above .	5092451	yes
Daily rainfall and temperature data were gathered from the Met Office Integrated Data Archive System ( MIDAS ) , which is freely available for on - line access to UK academics . These data were collected through a network of meteorological stations spread all over the Thames catchment ( and the rest of the country ) . Detailed information on the collection methods and quality control is reported on the Centre for Environmental Data Analysis ( CEDA ) website . Most measurements are made with full traceability to national or international standards . The daily precipitation , minimum temperature and maximum temperature data from all the available stations within the Thames catchment were interpolated on a 5 × 5 km grid using the Thiessen polygon method , and then the daily average precipitation and temperature series were computed and used as model input .	4218795	yes
Procedures for conducting a convincing sensitivity analysis may depend strongly on the specific model and data , and such procedures are still being developed [ 89][90][91][92][93 ] . The choice of other priors to compare is crucial , yet can be controversial . In applications for which the duration of each individual MCMC is long , an exhaustive sensitivity analysis may take a very long time , and efficiencies may need to be introduced . Therefore the guidelines here are general , and the analyst is encouraged to explore the literature for model - specific recommendations . Ultimately , the analyst must be thoughtful in exploring plausibly interesting variations in the prior and be forthright in presenting the results . Because of the potential length of a thorough presentation , online supplementary material may be needed and is encouraged ( see ' Make it reproducible ' ( BARG step 6 ) ) . Reporting points are listed in Table 1 .	237149547	yes
"Our cohort of successfully sequenced tumors encompasses 62 principal tumor types and > 300 detailed tumor types , representative of the diversity of metastatic solid cancer patients treated at our institution ( Fig . 2a , Supplementary Table 2 ) . 43 % of all specimens were obtained from metastatic sites , most commonly liver , lymph node , and bone ( Supplementary   Fig . 5 ) . Two panels were used throughout this study , encompassing 341 genes ( 2,809 tumors , 26 % ) and 410 genes ( 8,136 tumors , 74 % ) , with all 341 genes included in the latter expanded panel ( Supplementary Table 3 ) . Tumors were sequenced to deep coverage ( mean=718X ) to ensure high sensitivity for detecting genomic alterations in heterogeneous and low purity specimens ( Supplementary Fig . 6 ) . Altogether , we detected 78,066 nonsynonymous mutations , with a median variant allele fraction of 0.21 ( Supplementary Fig . 7 ) , as well as 22,989 CNAs and 1,875 rearrangements . The number of mutations and CNAs per sample tended to be inversely proportional ( Supplementary Fig . 8) . 13 The breadth and depth of MSK - IMPACT , and the analysis of patient - matched normal DNA , allowed us to detect important genomic alterations that would have been missed by other approaches ( Supplementary Fig . 9 ) . 81 % ( n=63,184 ) of all mutations fell outside the combined target regions of commercially available amplicon - based "" hotspot "" panels , which are also unsuited for detecting most CNAs and rearrangements . 6,14 Moreover , compared to whole exome sequencing ( WES ) where coverage depth is typically limited , downsampling our data revealed that at least 9 % of all mutations would have been missed by WES to a mean target depth of 150X , including therapeutically targetable alterations in BRAF , EGFR , and MET . Further , while WES is capable of detecting many more mutations throughout the genome and is better suited to the characterization of certain mutation signatures , MSK - IMPACT produces more uniform coverage across the most clinically relevant genes and can also detect targetable gene fusions due to the inclusion of breakpoint - containing introns absent from current WES methods . Finally , as 69 % of somatic mutations detected by MSK - IMPACT were not previously reported in the COSMIC database ( v78 ) 15 , these mutations would have been difficult to distinguish from rare inherited variants in the absence of a patient - matched normal . In summary , our results represent a rich , comprehensive and unique genomic dataset of patients with metastatic cancer ."	7537779	yes
Headache NA Outcome data reported in review meta - analysis .	52883486	yes
Communications proximity , we assumed that these residues are involved in the same exchange process . Consequently , the exchange rate constant , k ex = k AB + k BA and minor - state population , p B , were assumed to be identical for all these residues , and only the chemical - shift differences between the major and minor states , Dd , which are sensitive to changes in the local environment , were assumed to be specific to individual residues . Solid lines in Figure 2 a show best - fit curves of this fit . The fit yields an exchange rate constant k ex of 8600 AE 1700 s À1 and a minor - state population p B of 3.1 AE 1.2 % . Residue - wise chemical - shift differences Dd are in the range of 2 - 5 ppm ( all values are reported in Table S1 ) . In order to investigate the reliability of these results , which were obtained from a single R 11 RD measurement , we explored the inclusion of additional , independent data sets : a first possibility , often used in solution - state NMR , would be the measurement of R 11 RD at additional static magnetic field strengths ( requiring , however , access to another spectrometer equipped with a fast - MAS probe ) . As an alternative , we use here a combined fit with CPMG RD data , obtained previously under similar conditions of fast MAS and deuteration . [ 11 ] CPMG RD is sensitive to exchange processes on msms timescales , making a combined fit with R 11 possible . Such an analysis of the present R 11 RD data with CPMG data , also obtained at a magnetic field strength of 14.1 T , yields values of Dd that are very similar to those obtained from the above fit of only R 11 RD data ( see Table S1 ) . The obtained exchange rate k ex is 2900 AE 140 s À1 , and the population p B is 9.3 AE 0.6 % . Although these values slightly differ from the values obtained from fitting only a single R 11 RD data set ( where k ex = 8600 AE 1700 s À1 , p B = 3.1 AE 1.2 % ) it is noteworthy that the fit curves of the combined R 11 /CPMG fit , shown as orange lines in Figure 2 a , are almost indistinguishable from the fits of R 11 data only , which shows that the present data are in excellent agreement with independent CPMG data . The differences of the fitted parameters point to the well - known fact that it is   ( PDB 3ons ) . Amides 24 and 25 ( black spheres ) are invisible in NH correlation spectra , presumably due to exchange broadening . [ 11 ] c ) Residue - wise differences of the N - H orientations in the crystal structure used here ( type - II b - turn ) and in a structure featuring a type - I b - turn ( PDB 1ubi ) . These angles were obtained by aligning the two structures to all secondary structure elements and extracting the direction of the respective NÀH bonds . -state exchange model using only R 11derived data , while orange lines are derived from a fit that includes CPMG data for residues 23 , 27 , and 55 at 600 MHz , as reported earlier ( see Figure S8 ) . Straight dashed lines ( constant R 11 rate ) in panels ( a ) and ( b ) show the relaxation rate constant obtained at 39.5 kHz MAS and 15 kHz spin - lock field strength , which is considered as free from exchange effects . b ) RD profiles obtained at 20 kHz MAS on a fully deuterated , 20 % reprotonated sample of ubiquitin . Solid lines show simulated R 11 RD profiles assuming an exchange rate k ex = 2900 s À1 and population p B = 9.3 % . All available RD profiles , as well as experimental details are shown in the Supporting Information .	6603953	yes
Interview data were collected from 31 respondents selected from various job categories including pilot , air combat officer ( ACO ) , engineer , security , intelligence , logistics , administration ( PCO ) and medical . This cross - section of the Royal Australian Air Force ( RAAF ) provided a sample size enabling deeper analysis . The sample included executive officers ( N = 9 ) , senior officers ( N = 5 ) and junior officers ( N = 17 ) , both male ( N = 24 ) and female ( N = 7 ) . Table 1 illustrates the demographic data of participants .	235593740	yes
Computed d - orbital energies in the low - spin forms of complexes in this work , and the average energies of the t 2 g and e g subshells ( all in kcal.mol -1 ) . These data are plotted in Fig . 6 of the main article , and in Fig . S4 .    ( Table S4 ) . The average orbital energies of the t 2 g and e g subshells are also shown , along with their best fit correlations and slopes .	43007051	yes
To understand the dependence of conductance on the light intensity , we perform experiments where the maximum light intensity in each illumination circle is gradually increased . The maximum conductance in each circle increases approximately linearly with the light intensity , as shown in Fig . 2a . When the light intensity changes smoothly in a sinusoidal form , the conductance of the nanocontact follows the trend of the light intensity and sinusoidally varies , as shown in Fig . 2b . Additional repeatable data of the current as a function of the light intensity is observed in the Supplementary Video S1 and Figure S3 . Based on these results , we conclude that the conductance of the quantum contact is regulated by the light intensity .	89617151	yes
In recent years , a lot of research has been devoted to the role of BAs and BAs receptor FXR , in NAFLD [ 45][46][47 ] . However , there is currently no explanation for the alterations in BAs composition in blood , the decreased ratio of secondary / primary BAs observed by us ( Extended Data 7f - j ) and others 45,47,48 , and whether it correlates with changes in tissue morphology 47 . Our data shed new light on this problem . The altered BC microanatomy and consequent pericentral micro - cholestasis may hamper BAs secretion into BC , as apical pumps ( BSEP , MRP2 ) have to operate against elevated luminal BAs concentrations . This would lead to back - flux of primary BAs into the blood , reducing their availability for conversion into secondary BAs by the intestinal microbiota ( Extended Data 7j and 8 g ) , thus contributing to the changes in BAs composition observed in NAFLD 45,47,48 . Bile flow is essential for normal liver function . Bile accumulation , due to its detergent - like properties , can cause liver damage 49,50 and bile pressure can affect metabolism 51 . Indeed , the accumulation of LD 52 and BAs 53 could induce oxidative stress and trigger apoptosis 29 , which is consistent with the reduction in pericentral hepatocytes observed in STEA and eNASH . The occurrence of pericentral micro - cholestasis is a new piece in the NAFLD pathophysiology puzzle that contributes to clarify some aspects of the disease so far without explanation , e.g. increase of GGT levels 54 , BAs in serum 55 , upregulation of MRP3 in NASH 56 and the beneficial effect of UDCA treatment in NAFLD 57 , all signs of ongoing cholestasis 41,58 .	91821024	yes
The data samples in this paper consist of the balance panel data of 279 prefecture - level cities from January 1 to February 19 , 2020 , and the descriptive statistics of related variables are shown as follows ( Table 3 ) .	235915166	yes
Moovit data are available at the city level . Moovit covers 87 major cities worldwide , spanning across four ( 4 ) continents ; North America ( New York , Miami , San Francisco , Washington , etc . ) ; South America ( Brasilia , Buenos Aires , Santiago , Bogota , etc . ) ; Europe ( London , Paris , Berlin , Rome , etc . ) and Asia ( Singapore , Bangkok , Jakarta , Kuala Lumpur , etc . ) . For the present study , we utilized five ( 5 ) PT service attribute variables ( Variables 7 - 16 in Table 1 ) , that pertain to the years 2019 ( pre - pandemic ) and 2020 ( pandemic ) . These five ( 5 ) variables are regularly estimated by Moovit and they are closely related to PT quality of service :	255826268	yes
"Our topic modeling algorithm is based on the latent Dirichlet allocation ( LDA ) ( Blei et al . , 2003;Blei and Lafferty , 2007 ) , which is an unsupervised machine learning procedure for parsing text data for co - occurrences of words and word patterns to derive latent structures . The algorithm delineates a distinct number of topics represented in our 1 See https://www.COVIDinnovations.com . sample of innovation projects , which we call "" domains of innovations . "" Each domain is characterized by a list of frequently occurring keywords , and each of the 707 individual innovation projects receives posterior scores ( from 0 to 1 ) , indicating its coherence to the 16 identified domains ( henceforth , coherence score ) ( Blei and Lafferty , 2009 ) . Following Maier et al . ( 2018 ) , we compute a number of different candidate models based on differing prior parameters defining the shape of the posterior distributions . Based on our data , we calculate the optimal number of topics considering the metrics proposed by Cao et al . ( 2009 ) and Griffiths and Steyvers ( 2004 ) . We find that a final model with 16 topics optimally captures the heterogeneity of our text data using a prior alpha value of 0.25 to shape the posterior distribution . We run this final specification of our topic model for 10,000 iterations to ensure the reliability of our model results ."	235513294	yes
