text	corpusid	sentiment
"The comparison of the parameters denoting partial correlation between the logarithm of taxation level and cotinine level 1 and taxation and cigarettes consumption 1 allows for informing if tax hikes result in more intense smoking and/or lower consumption of cigarettes . These regressions have been estimated on data from National Health and Nutrition Examination Survey ( in particular , NHANES III and NHANES 1999 - 2000 that cover , respectively , the periods between 1988 to 1994 and 1999 to 2000 and deliver data for approximately 20,000 individuals ) merged by the econometricians with a database reporting the levels of excise tax on cigarettes for each state ( adjusted for inflation ) . Even though more recent data had been available , Cornaglia ( 2006 , p. 1016 ) decided not to use them because "" [ t]he later waves contain less information on individual characteristics , which restricts our analysis in some cases . "" Otherwise , they would have to lower the number of explanatory variables ( X ist ) what could potentially lead to model"	236249427	yes
We use the cross - sectional regression model , logistic regression model and logistic growth curve in our analysis . Our dataset is collected from the Oxford Martin School and British Broadcasting Corporation . We compare the British Broadcasting Corporation classification on lockdown in association with the stringency index to reassess the appropriateness of this classification . We find evidence that during the period March to June 2020 , the total number of cases has a positive relationship to the growth of new confirmed cases . We find that this represents a reproduction rate that is an influencing factor against the number of confirmed cases which appears to decrease as the months go on . In addition , we find that as a result of lockdown , there is a negative relationship between GDP per capita and new cases . More significantly , we find that regional differences exist in the spread of the virus . In using the logistic regression model , we find strong support that Europe is approximately three times more likely to adopt a national lockdown than America . In contrast , Asia and Africa are less likely to adopt a national lockdown . As a consequence , there is a direct relationship between the reduction of confirmed cases per million and national lockdown across continents . We have therefore looked at countries which have implemented a national lockdown and compared the effectiveness of this against countries that have not implemented this measure . We focus on Europe as the majority of countries implemented a national lockdown . Our findings from the logistic growth curve reaffirm that in Europe , the daily number of new cases continuously began to decline after the first inflection point and second following the month of April .        Simple is the three - parameter S - shaped logistic growth model . Double is the six - parameter S - shaped logistic growth model . Inflection indicates the point of inflection and growth rate indicates the maximum growth rate defined in the logistic growth curves . Date indicates the date that the point of inflection or maximum growth rate is reached . Day indicates the number of days taken to reach the point of inflection or maximum growth rate since the number of new cases was reported in Europe . Our data set shows that there were three coronavirus cases reported in France on 25 th January 2020 which is the first day in the observational period . Estimated is the number of daily accumulated or new cases estimated by using the logistic growth models ( Meyer , 1994;Meyer et al . , 1999 ) . Confirmed indicates the number of daily accumulated or new cases collected from countries that have imposed a national lockdown . Point 1 and point 2 indicate the first or second point of inflection and its maximum growth rate . Maximum indicates the maximum number of accumulated cases or daily new cases over the observational period .	234683604	yes
Beside Google Trends indexes reflecting searched of COVID-19 keyword each month , other control variables are used in the models : harmonized unemployment rate , harmonized index of consumer prices and economic sentiment indicator . The Google Trends indexes are computed by authors as geometric means of the daily values provided by Google Trends ( https://trends.google.com/trends/ ) . For each month we selected the values of the Google Trends indexes registered each day in each country . The period of one specific month and the country are directly selected in the Google Trends website . The data for the rest of the variables are provided by Eurostat .	237473259	yes
In step three , we pilot tested the index with a sample of 524 UK employees , checking for convergent validity ( with a re - test sample ; N = 100 ) and external validity through correlation with an organizational justice scale ( Moorman , 1991 ) and with the nepotism scale developed by Spranger et al . ( 2012 ) . We also examined reliability estimates for each variable , ( comprised of at least three items per category ) and checked for multicollinearity . For reasons of space , the full procedure and results are not included here , but all data is available from the authors on request .	238408791	yes
As one of the popular topics in Natural Language Processing , many different approaches to achieve sentiment analysis have been proposed . One algorithm is to consider sentiment analysis as a classification problem - determining a Tweet as positive , negative , or neutral / subjective or objective . Bertrand et al . ( 2013 ) implement the classifiers using the Natural Language Toolkit ( NLTK ) , train feature sets with different labels , and generate sentiment measure by combining the output value of each feature set . Neppalli et al . ( 2017 ) use Naive Bayes and Support Vector Machine as the two supervised machine - learning classifiers and use a combination of bag - of - words and sentiment features as input to the model . Gandhe et al . ( 2018 ) propose a hybrid approach that combines supervised and unsupervised learning in the sentence - level sentiment analysis model . This method takes partially labeled training data as input and allows researchers to classify unlabeled data based on lexical methods . The other type of sentiment analysis algorithm is list - based instead of classifier - based . The sentiment value of words in the annotated wordlist is predefined , and the initial seed of annotated sentiment words is grown by techniques like clustering . Nielsen ( 2011 ) has developed such a list by manually examining Tweets with high sentiment values and adding the antonyms / synonyms of such sentiment lexicon to the list . This sentiment - word list has 2477 unique emotional words ( mathematically ranging from +5 to − 5 ) . It is worth noted that Nielsen 's matching approach performs better than the more comprehensive list , Affective Norms for English Words ( ANEW ) , developed by Bradley and Lang ( 1999 ) .	236251116	yes
DFT Calculations : All spin - polarized calculations were carried out via using the Vienna Ab - initio Simulation Package ( VASP ) package . [ 29 ] The projector augmented wave ( PAW ) [ 30 ] pseudopotential and the RPBE exchange - correlation functional [ 31 ] were used in the calculation with a 500 eV cutoff energy . More relevant details , references , and data are given in the Supporting Information .	103905968	yes
Census data were obtained from the official Census website ( http:// censusindia.gov.in/ ) of Government of India . All the data sets are freely available on the given websites .	231965779	yes
Because use of multiple imputation remains the most rigorous approach to analyzing data involving a large percentage of missingness , and to remain consistent with our pre - registered approach , we report the original results in the manuscript , noting our new sensitivity tests on page 9 - 10 of our revision , and directing readers to our openly - available , reproducible analytic code and full results on Open Science Framework .	242291039	yes
In order to clarify the notation of transverse and longitudinal responses ( electrical and thermoelectric ) , in the below table , we define all of the transport parameters with their corresponding directions used in this study . A more detailed discussion on the transport coefficients is presented in ref . S4 .   Figure S4 . Magnetic - field - dependent Nernst thermopower ( Sxy ) data discussed in the main text at selected temperatures up to room temperature .	143422224	yes
Finally , the data of confirmed cases and the number of deaths caused by COVID-19 are recorded . The data has been extracted from the website of the World Health Organization ( WHO ) . This organization presents the registration of data for the incidence of COVID-19 , which facilitates comparison between countries . In this way , the number of confirmed cases ( Infected ) and the number of total deaths ( ' Death ' ) registered on July 13 , 2020 have been obtained . Both magnitudes are relativised per thousand inhabitants .	233550712	yes
[ CCDC 2051611 contains the supplementary crystallographic data for this work . These data can be obtained free of charge from The Cambridge Crystallographic Data Centre via www.ccdc.cam.ac.uk/data_request/cif . ]	244908066	yes
Our study is structured as follows : Section 2 begins with a literature review of plant capacity concepts in the medical sector ; it briefly explores medical literature on the relationship between capacity utilization and mortality . Section 3 then defines the technology and efficiency measures needed to establish the four focal plant capacity concepts , then provides detailed definitions of output - oriented and input - oriented SR and LR plant capacity concepts and a discussion of nonparametric frontier specifications , to estimate the various plant capacity concepts . Section 4 details data from Hubei province , because the quality of the data conditions our inferences . Section 5 presents our empirical results , and Section 6 concludes .	231706096	yes
This research is based on an observational investigation of COVID-19 in the Dharavi sector in Mumbai , India as of the end of 31st July 2020 . Fig . 1 shows the geographical location of Mumbai in India and a satellite image of the Dharavi sector . The Brihanmumbai Municipal Corporation ( BMC ) is Municipal Corporation of Greater Mumbai which is a local governing body . The BMC is monitoring and responsible for the implementation of the public health and economic activities in the wards . During the COVID-19 outbreak in this region , BMC is closely monitoring the situation and plans and executes the policies to control the spread of disease . The information about COVID-19 cases updated and informed to the ' corona war room ' in the control unit through the BMC 's Health Department team . The data for analysis of COVID-19 cases is extracted from the official portal of BMC . 8 The BMC publicized its data for public use on its website . The nationwide data for COVID-19 is extracted from the Ministry of Health and Family Welfare ( MoHFW ) , India . 9 The United Nation Population Report is used to extract the population data . 10	231705661	yes
We tested our hypotheses using cross - sectional survey data of > 20,000 enterprises across 42 countries from the World Bank 's ongoing COVID-19 Tracking Survey . This novel dataset is dominated by small and medium enterprises with < 100 employees , which make up 80 % of the sample . The data was collected over the period of April 2020 -March 2021 and tracks innovation adoption and utilization over the same time period . The COVID-19 Tracking Survey uses the same sample of firms as the World Bank 's Enterprise Survey ( WBES ) , which is a comprehensive survey dataset that has been collected since 2006 . We matched the COVID-19 Tracking Survey with the WBES , which provided us with an extensive number of control and other relevant variables for the prepandemic period . Table 1 summarizes the measurement of variables and their data source . Here we briefly recap the measurement of key variables used in the analysis .	256275626	yes
stations , ( v ) workplaces , and ( vi ) residential places . These data have been constructed by comparing visits and lengths of stays at certain places relative to a baseline ( Google Mobility , 2021 ) . The retail & recreation cate - gory provides data on mobility trends for places such as restaurants , cafes , and shopping centers . Grocery & pharmacy category provides data on mobility trends for sites considered to be essential trips , including grocery markets , drug stores , and pharmacies . Similar subcategories of related locations are grouped within parks , transit stations , workplaces , and residential places ( Google Mobility , 2021 ) . The use of such types of consumer mobility data is also in vogue in the extant literature ( e.g. , Persson et al . , 2021 ) .	255441206	yes
The effect of wavevector filtering has been confirmed also experimentally using a WSS - metamaterial sample that closely resembled the modeled ASR - array both in terms of its size and design parameters . The obtained images of the transmitted wavefronts are presented in Figure 3g-3i . Evidently , the patterns of the wavefronts , as well as their spatial - frequency spectra plotted in Figure 3j-3l   very good agreement with our simulations . The appearance of noise in the phase data at 0.23 THz ( and higher frequencies ) coincides with the diffraction minima due to the finite size of the pinhole aperture . Additional experimental data , including the wavefront images obtained at other frequencies and their comparison with the results of our simulations can be found in Supplementary Information . Although the limited bandwidth of the spatial - frequency filtering might be an issue for some practical applications , this problem could be addressed by employing the so - called double - continuum Fano resonance approach 32 , where the bandwidth of the effect is increased by stacking 2D - chiral versions of the metamaterial ( i.e. ASR structures lacking reflection symmetry ) 33 with adiabatically varied resonance frequency . Unlike the wavevector manipulation performed by the lenses , the demonstrated principle of k - selectivity does not rely on gradient structuring . As a result , metamaterials with strong inter - metamolecular coupling can extract plane - wave components from arbitrary shaped wavefronts . A remote analogue of WSS functionality and the associated ' tunnel vision ' effect might be found in conventional rayoptics systems such as astronomical telescopes : for the same magnification the telescopes with higher f - ratio ( i.e. slower telescopes ) will allow an observer to see stars and nebulas on a much darker background yielding overall higher contrast images . Such telescopes have smaller field of view , which limits the directions of the admitted light rays to those nearly parallel to the axis of the ' tunnel ' ( i.e. telescope ) hence blocking most of the light scattered by the atmosphere and immediate surrounding .	2888993	yes
The data that support the findings of this study are available from the corresponding author , [ author initials ] , upon reasonable request .	236215648	yes
"Widespread absorption threshold spectra ( large λ s ) may be very symmetric , such as in Figure 3c , but the integrated photocurrent for the experiment and the sigmoid fitting could be above that for the SQ limit ( see Figure S2c , Supporting Information ) . Thus , one would also say that this is a "" non - ideal "" EQE spectrum . In this case , the irregular distribution of the photon flux makes the region of the EQE spectrum above λ g Figure 3 . Illustrative EQE spectra for experimentally a ) "" ideal "" and b , c ) "" non - ideal "" cases , and d ) integrated photocurrent for the sub - bandgap range ( integral ( 2 ) from λ g to ∞ ) assuming sigmoid EQE spectra . Data in ( a ) belongs to an OPV ( adapted with permission . [ 38 ] Copyright 2019 , Wiley ) ; the spectra in ( b ) and ( c ) resemble those reported for a PSC [ 21 ] and a DSSC , [ 24 ] respectively ; and the data ( circles ) in ( d ) correspond to PSCs in the "" Emerging PV reports . "" [ 14 ] The specified photocurrent integrals in ( a - c ) are shown in Figure S2 , Supporting Information ."	233844511	yes
Data Analysis : Data analysis was performed using a customized Matlab program to isolate and fi t the time constant for each pulse as described previously . [ 18 ] In Figure 2 and 4 , the data are then normalized using the following equation : NR = ( τ no cells -τ ) / ( τ no cells -τ cells ) , where τ cells refers to the tau value in response to the application of the gate voltage of a barrier forming monolayer , and τ no cells refers to the tau value in response to the application of the gate voltage of no barrier , with the dataset subsequently normalized to [ 0,1 ] scale , where 1 corresponds to intact cell monolayer and 0 to a disrupted one or absence of barrier monolayer .	17147344	yes
A. Testing model performance based on climate data input CFTW was further tested for climate data uncertainty . The model is based on the global climate dataset ERA Interim , which has been evaluated independently in several studies ( Gao , 2013;Thiemig et al . , 2012;Zhang et al . , 2016 ) . This section provides an analysis of model results based on field data input at crop fields and ERA Interim input .	146803893	yes
Several websites are available which provide the updated record of COVID 19 cases in India primarily maintained by the governmental or non - government organizations . For this study , we obtained the daily confirmed district - wise COVID 19 cases for 103 days period of March 4th , 2020 to June 14th , 2020 , from the website https://howindialives . com / gram / metrics.php . The data sets have been prepared by collecting the information from various central and state government sources , and have been verified before utilizing in this study .	231965779	yes
Data availability - The data that support the findings of this study are available on request from the corresponding author ( EMR ) .	3792998	yes
To derive the data set of the studies for the analysis , we first used keywords accounting , education , and ethic * 1 as a search engine in the Web of Science . In total , 385 articles matching all three keywords were found in July 2020 . Next , we limited the search to the following science categories : business finance , business , education educational research and ethics , which scaled the list of relevant articles down to 273 . Third , we defined article as a document type ( after which 205 articles remained ) and English as a document language ( after which 192 articles remained ) . To prevent any omission of the relevant articles , we also ran searches with different combinations of keywords , including teaching , accountant and similar , all resulting in comparable sets of articles .	235401332	yes
Our sample consists of companies that are included in the 2004 SiRi ( Sustainable Investment Research International ) database , which holds sustainability profiles of companies included in the MSCI World Index . As this index includes the 1500 largest ( by market capitalisation ) equities in the world , our sample represents large corporations from developed markets . SiRi is an international network of socially responsible investment research organisations collecting a range of CSR information of companies for their customers , which are mainly institutional investors . 2 The network members use the collected information also for their local databases and other investment services . The SiRi data have been used in prior research ( van Nimwegen et al . 2008;Prior et al . 2008;Surroca et al . 2010 ) . In addition , the local databases of some of the SiRi members - among which Kinder Lydenberg Domini ( KLD ) , Michael Jantzi Research Associates , and Pensions and Investment Research Consultants - have been extensively used in previous studies . The SiRi database is broadly considered a reliable and high - quality information source on CSR data . The companies that are profiled in the database are all large public companies .	254384414	yes
"The CFTW is programmed in Python 2.7 . It estimates crop water use and the main components of the soil water balance combining the single crop coefficient approach presented in the "" FAO irrigation and drainage paper No . 56 crop evapotranspiration "" ( Allen et al . , 1998 ) with global datasets for soil , crops and climate . Adjustments to crop phenology , soil water balance simulations and management options have been made to increase accuracy , represent current knowledge or to enhance usability . The adjustments are described in the following section 3.1 and summarised in Fig . 1 . Finally , model and data are integrated on - line and accessed via a user - friendly interface at https://coolfarmtool.org using any internet browser ."	146803893	yes
"In order to test Hypotheses 2 to 5 , the independent variables needed to be reasonable measures of prior CSR and CSiR performance by a firm . In order to determine the level of CSR and CSiR performance , we used KLD ESG data by MSCI - a data set with annual snap - shots of the environmental , social , and governance performance of publicly listed US firms , and one of the most widely used sources of CSR data in current research ( Cheng et al . , 2014;Flammer , 2013;Godfrey et al . , 2009;Kruger , 2015 , etc . ) . KLD STATS assigns scores against CSR performance of firms across seven key ESG stakeholder domains : community , corporate governance , diversity , employee relations , environment , human rights , and product . Under each of these domains , there are multiple indicators of CSR strengths and concerns , specified separately , against which KLD STATS issues a binary score . Good / bad actions are recorded as "" 1 "" representing the presence of a strength / concern and "" 0 "" indicate the absence of an action . Summing up total strengths and total concerns across all seven CSR domains provides composite scores for aggregate CSR strength and concern ."	237756669	yes
Examples of typical cyclic voltammetry scans and long term stability tests of the 0.25 cm 2 photoelectrochemical tandems are found in Figure 5c , d , respectively . The data for all tandems can be found in Figures S22 - S25 of the Supporting Information .	103057921	yes
The NO 2 , SO 2 , CO , AOD , and LST data used in the study were acquired during Jan 01 to May 15 for the years 2019 and 2020 . The datasets were obtained and processed using the Google Earth Engine ( GEE ) API ( Gorelick et al . , 2017 ) . The land use land cover compositions of the study sites ( Fig . 2 ) are derived from the Copernicus Global Land Service : Land Cover 100 m ( Buchhorn et al . , 2019 ) .	233532496	yes
We incorporate location - specific COVID-19 case and death counts into our analyses , as well as counts for the US as a whole . Such data represent immediate indicators of COVID-19 severity and are likely the factors driving Google searches for masks , hand sanitizer , and disinfectants . Although case fatality rates and the prevalence are epidemiologically better indicators of the severity and the transmissibility of the virus spreading in communities , at the time of the study , news outlets were presenting both the number of deaths and the confirmed cases separately , which were driving the public perception about the risk associated with COVID-19 . Therefore , for each state and city considered in the study , daily cases and death counts are obtained from New York Times data repository and used . 3 Fig . 4 shows the COVID-19 daily cases and deaths at the three locations of interest as a time series .	255441206	yes
For investigating the effectiveness of travel restrictions on COVID-19 transmission in China , we compared the population flow among 43 major cities ( including Wuhan ) during the same observation period in 2019 ( 12 January 2019 - 8 March 2019 ) and 2020 ( 1 January 2020 - 23 February 2020 ) . This data was extracted from Baidu Inc. ( Baidu Migration Map - Big data on Spring Migration ) . Fig . 3 showed the daily population inflow and outflow indexes of Wuhan and other top ten cities ( 4 first - tier cities , three transport hubs , and three developed coastal cities in southern and eastern China ) with highest average daily population inflow and outflow indexes . In Fig . 3 , the grey dotted line represented the day of Chinese Lunar New Year ( 6 February 2019 , 25 January 2020 ) . Because the spring migration was set according to the lunar calendar , we identified the observation periods in 2019 and 2020 according to the same lunar dates . Before the Chinese Lunar New Year , that was historically the peak period for spring migration with the increasing daily population outflow indexes of Wuhan and other top ten cities in 2019 and 2020 ( Fig . 3c ) . However , in 2020 , the average daily population outflow indexes of these cities were more than 1.1 times that in 2019 , especially in Wuhan ( 1.2 times ) . After the Chinese Lunar New Year , that was also historically the peak period for traveling and returning to work , with the increasing daily population inflow indexes of Wuhan and other top ten cities just in 2019 . Travel restrictions and large - scale control measures were implemented in China from 23 January 2020 , which caused a rapidly decreasing daily population inflow and outflow indexes of these cities . During this period , the average daily population inflow and outflow indexes of these cities were 30 % of that in 2019 , especially in Wuhan ( only 9 % ) .	231808069	yes
Hourly data were only used for the validation step . TROPOMI - based NO2 and SO2 data were compared with TAQMS ground - measurements for three test sites ( urban , urban - traffic and suburban ) in the city of Istanbul . To evaluate MODIS AOD 470 nm data , we applied AERONET data ( AOD440 and AOD500 ) with a time tolerance of ±0.5 h. Since AERONET does not provide AOD 470 nm , the mean value of AERONET AOD 440 nm and 500 nm values were calculated for AOD 470 nm retrieval relevant to MODIS AOD 470 nm ( Equation ( 1 ) ) . . 3 . The monthly images of tropospheric NO2 column density over Turkey .	238664729	yes
We extracted the numerical values directly from tables and text in the selected documents , or from figures by using the Web - PlotDigitalizer version 4.2 ( Rohatgi , 2019 ) . We also collected information about historical data and input parameters for each study ( e.g. changes of recycling market shares , technological market penetration , investment levels , taxation rates , and price elasticities ) . Further information on the selected literature is available in worksheet selected_literature in the file data_source.xlsx of the Supplementary Materials .	224930176	yes
The shares of vehicles before the lockdown were estimated based on the total number of registered vehicles in each category in the city extracted from Automobile Club d'Italia ( http://www.aci.it/ ) , and the hourly flow extracted from a report by 5 T S.r.l . on vehicular mobility in the Piedmont region ( 5 T and Regione_Piemonte , 2019 ) . For the lockdown period , the share of each category in the hourly traffic flow in both working and non - working days was considered in the simulation . Since no data on the share of each of the 44 specified categories in the hourly traffic flow of Turin was available , and this type of data could not be extracted from the recorded traffic flow , an estimation for the share of these vehicles in the traffic flow was made . The data regarding the circulating vehicles was estimated based on the average number of kilometers traveled , and the data regarding the registered vehicles were considered in order to verify the consistency of the disaggregation into categories .	236179718	yes
